ID,Empresa,Razón Social,País,Ciudad,Dirección,Código Postal,Teléfono,Email,Contacto Principal,Tipo,Sector,Límite Crédito USD,Días Crédito,Descuento %,Volumen Anual Estimado,Fecha Registro,Estado,Notas
CLI-001,ClienteTech1,ClienteTech1 S.A. de C.V.,España,Madrid,"Avenida 41 #1522, Madrid",46167,+52-461-7629401,[email],Pedro Flores,Minorista,Educación,100000,0,14.7,100,2025-02-25,Activo,Cliente potencial
CLI-002,ClienteTech2,ClienteTech2 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 150 #5803, Buenos Aires",55544,+36-331-4263591,[email],Laura Sánchez,Cadena Retail,Tecnología,25000,15,8.1,100,2023-02-18,Activo,Cliente potencial
CLI-003,ClienteTech3,ClienteTech3 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 30 #8509, Buenos Aires",43776,+69-932-5196677,[email],Laura Sánchez,Distribuidor,Finanzas,10000,30,19.2,5000,2023-10-27,Nuevo,Cliente potencial
CLI-004,ClienteTech4,ClienteTech4 S.A. de C.V.,USA,Miami,"Avenida 30 #4324, Miami",18854,+49-748-4697401,[email],Ana Pérez,E-commerce,Salud,25000,60,10.7,50000,2024-08-31,Activo,Cliente nuevo
CLI-005,ClienteTech5,ClienteTech5 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 103 #5703, Buenos Aires",19965,+71-282-8995273,[email],Sofía Pérez,Minorista,Educación,100000,30,3.7,50000,2023-10-31,Activo,Cliente VIP
CLI-006,ClienteTech6,ClienteTech6 S.A. de C.V.,España,Madrid,"Avenida 62 #4448, Madrid",37102,+30-307-5189194,[email],Camila Pérez,Mayorista,Gaming,5000,0,18.4,50000,2025-05-11,Nuevo,Cliente potencial
CLI-007,ClienteTech7,ClienteTech7 S.A. de C.V.,USA,Miami,"Avenida 11 #8001, Miami",58653,+80-422-9260100,[email],Camila Hernández,Cadena Retail,Finanzas,10000,60,5.6,500,2024-03-16,Activo,Cliente estratégico
CLI-008,ClienteTech8,ClienteTech8 S.A. de C.V.,Canadá,Toronto,"Avenida 123 #8959, Toronto",14268,+65-455-7605473,[email],José Ramírez,E-commerce,Electrónica,250000,60,9.2,50000,2020-01-18,Activo,Cliente nuevo
CLI-009,ClienteTech9,ClienteTech9 S.A. de C.V.,Perú,Lima,"Avenida 26 #5431, Lima",57395,+79-982-5357055,[email],José Torres,Cadena Retail,Corporativo,10000,30,9.4,10000,2021-12-03,Inactivo,Cliente nuevo
CLI-010,ClienteTech10,ClienteTech10 S.A. de C.V.,Brasil,São Paulo,"Avenida 54 #6966, São Paulo",58799,+47-974-7720828,[email],Luis Ramírez,E-commerce,Gaming,100000,15,19.6,50000,2021-04-13,Activo,Cliente regular
CLI-011,ClienteTech11,ClienteTech11 S.A. de C.V.,España,Madrid,"Avenida 111 #6340, Madrid",35698,+19-919-3509000,[email],Laura Gómez,Cadena Retail,Gaming,50000,45,2.7,50000,2022-11-24,Inactivo,Cliente VIP
CLI-012,ClienteTech12,ClienteTech12 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 144 #9403, Buenos Aires",16253,+51-201-3740422,[email],Carlos Rodríguez,Distribuidor,Corporativo,50000,90,1.9,50000,2021-11-16,Activo,Cliente regular
CLI-013,ClienteTech13,ClienteTech13 S.A. de C.V.,Chile,Santiago,"Avenida 143 #4322, Santiago",55107,+3-521-3034027,[email],Sofía Flores,Cadena Retail,Educación,100000,60,13.0,10000,2020-12-23,Activo,Cliente regular
CLI-014,ClienteTech14,ClienteTech14 S.A. de C.V.,Chile,Santiago,"Avenida 125 #7422, Santiago",20277,+49-728-5807067,[email],Laura Martínez,Cadena Retail,Gaming,250000,30,8.4,10000,2023-03-16,Moroso,Cliente estratégico
CLI-015,ClienteTech15,ClienteTech15 S.A. de C.V.,Colombia,Bogotá,"Avenida 88 #3839, Bogotá",51088,+41-768-5888148,[email],Luis Flores,Mayorista,Salud,25000,45,15.6,1000,2024-03-11,Nuevo,Cliente VIP
CLI-016,ClienteTech16,ClienteTech16 S.A. de C.V.,México,CDMX,"Avenida 6 #2148, CDMX",40753,+85-357-2343263,[email],Ana Martínez,Mayorista,Salud,5000,0,1.3,5000,2023-01-28,Activo,Cliente estratégico
CLI-017,ClienteTech17,ClienteTech17 S.A. de C.V.,Perú,Lima,"Avenida 22 #1802, Lima",44400,+80-259-2414508,[email],Pedro Hernández,Cadena Retail,Educación,10000,90,5.7,50000,2020-09-15,Activo,Cliente potencial
CLI-018,ClienteTech18,ClienteTech18 S.A. de C.V.,México,CDMX,"Avenida 9 #5946, CDMX",52624,+61-578-5570355,[email],Diego Ramírez,Minorista,Gaming,250000,60,3.5,10000,2022-07-24,Moroso,Cliente potencial
CLI-019,ClienteTech19,ClienteTech19 S.A. de C.V.,Canadá,Toronto,"Avenida 89 #7991, Toronto",80735,+30-924-2502467,[email],Laura Hernández,Distribuidor,Gobierno,50000,30,3.1,100,2020-01-01,Activo,Cliente regular
CLI-020,ClienteTech20,ClienteTech20 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 137 #236, Buenos Aires",74478,+97-588-6026630,[email],Carlos Sánchez,E-commerce,Corporativo,100000,15,15.9,10000,2022-02-04,Activo,Cliente VIP
CLI-021,ClienteTech21,ClienteTech21 S.A. de C.V.,Canadá,Toronto,"Avenida 102 #4194, Toronto",31400,+92-854-7538471,[email],Pedro Rodríguez,E-commerce,Corporativo,5000,45,12.5,10000,2024-04-14,Activo,Cliente regular
CLI-022,ClienteTech22,ClienteTech22 S.A. de C.V.,Canadá,Toronto,"Avenida 106 #3180, Toronto",18973,+24-239-5858602,[email],María Ramírez,Distribuidor,Finanzas,25000,90,12.5,500,2021-10-18,Activo,Cliente nuevo
CLI-023,ClienteTech23,ClienteTech23 S.A. de C.V.,USA,Miami,"Avenida 6 #3146, Miami",23405,+37-375-3097809,[email],Laura Gómez,Cadena Retail,Educación,5000,15,0.3,500,2021-12-01,Moroso,Cliente regular
CLI-024,ClienteTech24,ClienteTech24 S.A. de C.V.,Brasil,São Paulo,"Avenida 119 #619, São Paulo",53286,+11-963-3450947,[email],Carlos Hernández,Distribuidor,Salud,5000,60,9.4,500,2025-01-08,Activo,Cliente VIP
CLI-025,ClienteTech25,ClienteTech25 S.A. de C.V.,USA,Miami,"Avenida 64 #6404, Miami",68059,+32-855-1562209,[email],Ana Ramírez,Minorista,Electrónica,100000,90,19.6,5000,2022-03-07,Activo,Cliente regular
CLI-026,ClienteTech26,ClienteTech26 S.A. de C.V.,México,CDMX,"Avenida 141 #8634, CDMX",26009,+33-592-6013251,[email],Ana Pérez,Minorista,Tecnología,250000,15,19.5,500,2023-07-20,Moroso,Cliente regular
CLI-027,ClienteTech27,ClienteTech27 S.A. de C.V.,USA,Miami,"Avenida 71 #9679, Miami",25682,+51-908-5078362,[email],Carlos Gómez,Mayorista,Finanzas,250000,60,3.1,100,2021-05-24,Activo,Cliente VIP
CLI-028,ClienteTech28,ClienteTech28 S.A. de C.V.,Colombia,Bogotá,"Avenida 87 #1083, Bogotá",17834,+46-760-3582322,[email],Diego López,Cadena Retail,Gaming,50000,15,6.3,10000,2024-06-02,Inactivo,Cliente VIP
CLI-029,ClienteTech29,ClienteTech29 S.A. de C.V.,España,Madrid,"Avenida 97 #5968, Madrid",27659,+33-140-9142018,[email],Laura Torres,Minorista,Corporativo,100000,90,9.8,10000,2021-01-17,Inactivo,Cliente regular
CLI-030,ClienteTech30,ClienteTech30 S.A. de C.V.,Brasil,São Paulo,"Avenida 142 #2727, São Paulo",19027,+68-258-8539415,[email],Luis Hernández,Distribuidor,Gobierno,50000,0,15.5,10000,2022-02-15,Activo,Cliente estratégico
CLI-031,ClienteTech31,ClienteTech31 S.A. de C.V.,Panamá,Ciudad de Panamá,"Avenida 62 #5354, Ciudad de Panamá",18302,+85-651-7501017,[email],Ana Torres,Distribuidor,Finanzas,100000,15,12.3,1000,2022-04-19,Inactivo,Cliente estratégico
CLI-032,ClienteTech32,ClienteTech32 S.A. de C.V.,Colombia,Bogotá,"Avenida 18 #817, Bogotá",27009,+23-994-1524686,[email],Ana López,Cadena Retail,Finanzas,10000,0,0.6,50000,2024-09-08,Moroso,Cliente VIP
CLI-033,ClienteTech33,ClienteTech33 S.A. de C.V.,Canadá,Toronto,"Avenida 66 #904, Toronto",58018,+29-720-2189067,[email],Carlos Rodríguez,Cadena Retail,Finanzas,5000,45,16.0,100,2022-01-09,Moroso,Cliente regular
CLI-034,ClienteTech34,ClienteTech34 S.A. de C.V.,USA,Miami,"Avenida 69 #8767, Miami",15328,+94-172-6098672,[email],María Rodríguez,Cadena Retail,Electrónica,5000,90,4.6,5000,2021-01-23,Activo,Cliente potencial
CLI-035,ClienteTech35,ClienteTech35 S.A. de C.V.,España,Madrid,"Avenida 46 #9249, Madrid",83156,+54-864-2770234,[email],Camila Pérez,Cadena Retail,Finanzas,250000,90,8.5,100,2020-12-07,Activo,Cliente potencial
CLI-036,ClienteTech36,ClienteTech36 S.A. de C.V.,Perú,Lima,"Avenida 87 #2691, Lima",79979,+77-553-6911017,[email],Sofía Torres,Cadena Retail,Gobierno,25000,45,15.3,5000,2024-08-18,Inactivo,Cliente potencial
CLI-037,ClienteTech37,ClienteTech37 S.A. de C.V.,España,Madrid,"Avenida 140 #3604, Madrid",59160,+99-663-5262908,[email],Sofía Ramírez,Cadena Retail,Finanzas,50000,0,14.5,1000,2023-05-05,Activo,Cliente potencial
CLI-038,ClienteTech38,ClienteTech38 S.A. de C.V.,México,CDMX,"Avenida 2 #5020, CDMX",39083,+28-976-6283223,[email],Carlos Hernández,Distribuidor,Gaming,5000,0,9.2,500,2020-10-10,Activo,Cliente regular
CLI-039,ClienteTech39,ClienteTech39 S.A. de C.V.,Panamá,Ciudad de Panamá,"Avenida 60 #4298, Ciudad de Panamá",49361,+12-684-7707501,[email],Camila Rodríguez,Mayorista,Electrónica,250000,30,15.9,500,2022-09-26,Activo,Cliente potencial
CLI-040,ClienteTech40,ClienteTech40 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 148 #6351, Buenos Aires",20286,+8-889-6610127,[email],Sofía Sánchez,Minorista,Salud,5000,15,15.0,10000,2025-03-16,Activo,Cliente VIP
CLI-041,ClienteTech41,ClienteTech41 S.A. de C.V.,USA,Miami,"Avenida 135 #774, Miami",51853,+70-678-3509536,[email],Sofía Torres,Distribuidor,Educación,10000,0,13.5,5000,2025-06-11,Nuevo,Cliente potencial
CLI-042,ClienteTech42,ClienteTech42 S.A. de C.V.,Panamá,Ciudad de Panamá,"Avenida 24 #3738, Ciudad de Panamá",66614,+38-905-7615632,[email],José Martínez,Cadena Retail,Gobierno,5000,45,11.4,100,2023-01-27,Moroso,Cliente regular
CLI-043,ClienteTech43,ClienteTech43 S.A. de C.V.,Colombia,Bogotá,"Avenida 129 #7218, Bogotá",27088,+98-238-9068540,[email],Diego Rodríguez,E-commerce,Finanzas,50000,90,11.4,10000,2023-06-15,Activo,Cliente nuevo
CLI-044,ClienteTech44,ClienteTech44 S.A. de C.V.,Colombia,Bogotá,"Avenida 111 #5398, Bogotá",99749,+74-191-2887937,[email],Pedro Sánchez,Distribuidor,Gobierno,25000,15,6.4,10000,2023-09-04,Activo,Cliente regular
CLI-045,ClienteTech45,ClienteTech45 S.A. de C.V.,México,CDMX,"Avenida 114 #2489, CDMX",67732,+6-937-4917305,[email],Ana Pérez,Distribuidor,Gaming,250000,0,2.2,100,2021-05-12,Activo,Cliente regular
CLI-046,ClienteTech46,ClienteTech46 S.A. de C.V.,USA,Miami,"Avenida 29 #5099, Miami",68990,+61-123-6567967,[email],Ana Torres,Distribuidor,Educación,10000,60,10.5,1000,2023-01-28,Nuevo,Cliente potencial
CLI-047,ClienteTech47,ClienteTech47 S.A. de C.V.,México,CDMX,"Avenida 97 #9651, CDMX",96969,+68-144-5285846,[email],José Gómez,Minorista,Corporativo,10000,90,12.4,100,2022-08-10,Activo,Cliente estratégico
CLI-048,ClienteTech48,ClienteTech48 S.A. de C.V.,Perú,Lima,"Avenida 93 #1867, Lima",12500,+38-988-7484783,[email],Ana Sánchez,Distribuidor,Electrónica,25000,45,17.3,10000,2020-06-29,Activo,Cliente nuevo
CLI-049,ClienteTech49,ClienteTech49 S.A. de C.V.,Canadá,Toronto,"Avenida 144 #452, Toronto",15210,+32-642-6115834,[email],Sofía Ramírez,E-commerce,Salud,250000,15,0.4,50000,2021-12-21,Inactivo,Cliente regular
CLI-050,ClienteTech50,ClienteTech50 S.A. de C.V.,España,Madrid,"Avenida 71 #1115, Madrid",92023,+33-999-7495644,[email],Carlos Torres,Cadena Retail,Corporativo,10000,15,6.8,5000,2023-09-07,Activo,Cliente estratégico
CLI-051,ClienteTech51,ClienteTech51 S.A. de C.V.,Perú,Lima,"Avenida 59 #6937, Lima",41504,+74-256-8154895,[email],Luis Flores,Cadena Retail,Gobierno,50000,60,2.6,50000,2020-10-10,Activo,Cliente nuevo
CLI-052,ClienteTech52,ClienteTech52 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 35 #7146, Buenos Aires",29025,+84-678-3651604,[email],Sofía López,Cadena Retail,Electrónica,10000,30,16.8,500,2024-01-29,Activo,Cliente regular
CLI-053,ClienteTech53,ClienteTech53 S.A. de C.V.,Perú,Lima,"Avenida 78 #7358, Lima",93472,+95-380-3549416,[email],Ana López,E-commerce,Gaming,10000,0,15.2,10000,2023-06-17,Activo,Cliente potencial
CLI-054,ClienteTech54,ClienteTech54 S.A. de C.V.,Panamá,Ciudad de Panamá,"Avenida 60 #9870, Ciudad de Panamá",40432,+30-803-1437625,[email],Sofía López,Cadena Retail,Finanzas,10000,60,16.9,5000,2023-12-29,Inactivo,Cliente nuevo
CLI-055,ClienteTech55,ClienteTech55 S.A. de C.V.,Perú,Lima,"Avenida 122 #2353, Lima",31467,+25-331-1540722,[email],Pedro Gómez,E-commerce,Corporativo,50000,15,14.8,500,2024-03-31,Activo,Cliente estratégico
CLI-056,ClienteTech56,ClienteTech56 S.A. de C.V.,México,CDMX,"Avenida 126 #5423, CDMX",69971,+32-537-7792537,[email],Carlos Flores,E-commerce,Salud,250000,30,7.9,50000,2023-03-17,Activo,Cliente potencial
CLI-057,ClienteTech57,ClienteTech57 S.A. de C.V.,Colombia,Bogotá,"Avenida 117 #794, Bogotá",42207,+67-650-7637254,[email],Carlos Torres,E-commerce,Salud,100000,90,19.3,500,2021-08-19,Nuevo,Cliente VIP
CLI-058,ClienteTech58,ClienteTech58 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 119 #2827, Buenos Aires",65372,+38-727-1915141,[email],Diego Martínez,Distribuidor,Finanzas,250000,45,1.8,10000,2020-08-19,Activo,Cliente potencial
CLI-059,ClienteTech59,ClienteTech59 S.A. de C.V.,Canadá,Toronto,"Avenida 101 #6875, Toronto",52396,+58-125-4001084,[email],Laura Flores,Mayorista,Educación,50000,0,5.0,50000,2023-08-21,Activo,Cliente estratégico
CLI-060,ClienteTech60,ClienteTech60 S.A. de C.V.,Colombia,Bogotá,"Avenida 116 #6046, Bogotá",21181,+68-824-7443916,[email],Diego Flores,Minorista,Gaming,50000,60,7.6,500,2025-02-11,Inactivo,Cliente potencial
CLI-061,ClienteTech61,ClienteTech61 S.A. de C.V.,México,CDMX,"Avenida 38 #3030, CDMX",16725,+54-415-6192855,[email],Laura Hernández,Mayorista,Gaming,5000,15,19.2,100,2023-06-29,Activo,Cliente estratégico
CLI-062,ClienteTech62,ClienteTech62 S.A. de C.V.,Brasil,São Paulo,"Avenida 128 #9004, São Paulo",10753,+78-605-4990936,[email],Ana Flores,E-commerce,Finanzas,50000,45,8.8,10000,2023-05-14,Activo,Cliente nuevo
CLI-063,ClienteTech63,ClienteTech63 S.A. de C.V.,Canadá,Toronto,"Avenida 143 #3501, Toronto",16411,+24-251-1923819,[email],Sofía Gómez,Distribuidor,Gaming,5000,90,11.6,10000,2021-09-03,Inactivo,Cliente estratégico
CLI-064,ClienteTech64,ClienteTech64 S.A. de C.V.,USA,Miami,"Avenida 107 #3020, Miami",31146,+87-391-3976601,[email],Laura Flores,Minorista,Gobierno,5000,0,15.4,1000,2022-01-24,Moroso,Cliente estratégico
CLI-065,ClienteTech65,ClienteTech65 S.A. de C.V.,Perú,Lima,"Avenida 17 #4897, Lima",71710,+18-224-5603979,[email],Sofía Torres,Cadena Retail,Salud,100000,15,13.9,10000,2020-04-29,Activo,Cliente potencial
CLI-066,ClienteTech66,ClienteTech66 S.A. de C.V.,Canadá,Toronto,"Avenida 124 #4805, Toronto",65974,+78-968-6309796,[email],Luis Torres,Minorista,Gobierno,10000,60,11.3,10000,2024-02-02,Nuevo,Cliente VIP
CLI-067,ClienteTech67,ClienteTech67 S.A. de C.V.,México,CDMX,"Avenida 60 #4859, CDMX",35369,+1-221-1402431,[email],Laura López,Cadena Retail,Educación,100000,45,8.3,1000,2021-12-17,Activo,Cliente estratégico
CLI-068,ClienteTech68,ClienteTech68 S.A. de C.V.,España,Madrid,"Avenida 66 #1211, Madrid",50340,+39-618-6434540,[email],Carlos López,Distribuidor,Gobierno,25000,45,14.5,10000,2025-05-20,Activo,Cliente nuevo
CLI-069,ClienteTech69,ClienteTech69 S.A. de C.V.,España,Madrid,"Avenida 87 #7949, Madrid",72193,+5-761-3277572,[email],Laura Martínez,Distribuidor,Finanzas,100000,30,9.2,5000,2025-03-15,Activo,Cliente potencial
CLI-070,ClienteTech70,ClienteTech70 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 81 #9196, Buenos Aires",80239,+3-313-6565326,[email],Sofía López,Cadena Retail,Gaming,25000,0,6.8,5000,2023-07-07,Activo,Cliente potencial
CLI-071,ClienteTech71,ClienteTech71 S.A. de C.V.,Panamá,Ciudad de Panamá,"Avenida 48 #9851, Ciudad de Panamá",25315,+97-415-6276424,[email],Carlos Hernández,E-commerce,Salud,5000,45,17.5,1000,2022-07-14,Activo,Cliente nuevo
CLI-072,ClienteTech72,ClienteTech72 S.A. de C.V.,Canadá,Toronto,"Avenida 45 #1938, Toronto",59049,+5-896-4390648,[email],María Ramírez,Distribuidor,Tecnología,50000,60,3.1,1000,2025-03-06,Nuevo,Cliente potencial
CLI-073,ClienteTech73,ClienteTech73 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 37 #1709, Buenos Aires",77652,+87-235-4442468,[email],Carlos Ramírez,Distribuidor,Salud,250000,60,2.3,1000,2025-03-24,Activo,Cliente potencial
CLI-074,ClienteTech74,ClienteTech74 S.A. de C.V.,Colombia,Bogotá,"Avenida 120 #855, Bogotá",23513,+67-884-6242557,[email],Carlos Flores,Distribuidor,Corporativo,250000,15,6.4,500,2021-08-09,Activo,Cliente potencial
CLI-075,ClienteTech75,ClienteTech75 S.A. de C.V.,Chile,Santiago,"Avenida 31 #4567, Santiago",29571,+21-380-2920326,[email],Carlos Flores,E-commerce,Electrónica,10000,60,7.0,1000,2021-07-09,Activo,Cliente regular
CLI-076,ClienteTech76,ClienteTech76 S.A. de C.V.,Panamá,Ciudad de Panamá,"Avenida 44 #1267, Ciudad de Panamá",50812,+79-446-8443172,[email],Carlos Martínez,Mayorista,Tecnología,50000,90,1.0,5000,2020-04-20,Activo,Cliente VIP
CLI-077,ClienteTech77,ClienteTech77 S.A. de C.V.,Perú,Lima,"Avenida 115 #5926, Lima",50952,+43-937-4324357,[email],Diego López,Mayorista,Finanzas,100000,15,1.9,50000,2022-08-17,Activo,Cliente VIP
CLI-078,ClienteTech78,ClienteTech78 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 121 #3896, Buenos Aires",39333,+19-981-5329406,[email],Sofía Sánchez,E-commerce,Gaming,250000,90,6.6,1000,2022-07-17,Nuevo,Cliente estratégico
CLI-079,ClienteTech79,ClienteTech79 S.A. de C.V.,Colombia,Bogotá,"Avenida 29 #5858, Bogotá",72737,+60-966-3865574,[email],Luis Pérez,E-commerce,Gaming,100000,0,8.1,50000,2024-06-19,Activo,Cliente regular
CLI-080,ClienteTech80,ClienteTech80 S.A. de C.V.,Canadá,Toronto,"Avenida 78 #8828, Toronto",70420,+52-704-7936404,[email],Ana Flores,Minorista,Educación,100000,15,19.5,5000,2020-05-15,Inactivo,Cliente nuevo
CLI-081,ClienteTech81,ClienteTech81 S.A. de C.V.,Panamá,Ciudad de Panamá,"Avenida 112 #9393, Ciudad de Panamá",54852,+70-810-4962012,[email],José López,E-commerce,Finanzas,5000,60,11.9,1000,2023-02-10,Activo,Cliente VIP
CLI-082,ClienteTech82,ClienteTech82 S.A. de C.V.,México,CDMX,"Avenida 104 #1240, CDMX",88415,+14-801-7357071,[email],Sofía Ramírez,Distribuidor,Tecnología,5000,15,16.3,10000,2025-01-23,Activo,Cliente nuevo
CLI-083,ClienteTech83,ClienteTech83 S.A. de C.V.,México,CDMX,"Avenida 137 #4875, CDMX",61115,+79-691-8502096,[email],Ana Rodríguez,E-commerce,Gobierno,25000,60,15.9,50000,2021-09-15,Moroso,Cliente regular
CLI-084,ClienteTech84,ClienteTech84 S.A. de C.V.,Colombia,Bogotá,"Avenida 3 #8462, Bogotá",62978,+17-972-5935599,[email],Carlos Pérez,Cadena Retail,Tecnología,5000,90,11.2,1000,2020-08-12,Activo,Cliente estratégico
CLI-085,ClienteTech85,ClienteTech85 S.A. de C.V.,España,Madrid,"Avenida 101 #5312, Madrid",60173,+52-490-8301277,[email],Diego Rodríguez,E-commerce,Gaming,50000,15,3.8,5000,2024-09-23,Inactivo,Cliente VIP
CLI-086,ClienteTech86,ClienteTech86 S.A. de C.V.,México,CDMX,"Avenida 33 #2300, CDMX",11520,+10-763-1263533,[email],José Ramírez,Distribuidor,Salud,10000,0,2.7,5000,2024-10-27,Nuevo,Cliente potencial
CLI-087,ClienteTech87,ClienteTech87 S.A. de C.V.,Perú,Lima,"Avenida 47 #7544, Lima",76770,+55-665-8550515,[email],Pedro Pérez,Cadena Retail,Educación,10000,45,12.1,10000,2022-10-17,Activo,Cliente potencial
CLI-088,ClienteTech88,ClienteTech88 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 140 #9542, Buenos Aires",58099,+5-138-9107893,[email],Sofía López,E-commerce,Finanzas,250000,0,2.8,50000,2022-12-14,Activo,Cliente VIP
CLI-089,ClienteTech89,ClienteTech89 S.A. de C.V.,Canadá,Toronto,"Avenida 134 #1549, Toronto",42142,+61-745-2309997,[email],Diego Flores,Minorista,Corporativo,100000,0,18.1,10000,2024-05-13,Activo,Cliente VIP
CLI-090,ClienteTech90,ClienteTech90 S.A. de C.V.,Brasil,São Paulo,"Avenida 121 #9503, São Paulo",53452,+54-461-5942868,[email],Luis Martínez,Cadena Retail,Tecnología,250000,60,15.0,50000,2024-05-26,Activo,Cliente estratégico
CLI-091,ClienteTech91,ClienteTech91 S.A. de C.V.,Brasil,São Paulo,"Avenida 44 #9485, São Paulo",16765,+85-398-1457985,[email],Luis Ramírez,Cadena Retail,Electrónica,10000,60,1.5,1000,2021-05-31,Activo,Cliente potencial
CLI-092,ClienteTech92,ClienteTech92 S.A. de C.V.,Argentina,Buenos Aires,"Avenida 66 #332, Buenos Aires",24621,+78-278-3535634,[email],Laura Pérez,Distribuidor,Gaming,25000,90,4.7,500,2024-06-25,Activo,Cliente regular
CLI-093,ClienteTech93,ClienteTech93 S.A. de C.V.,Colombia,Bogotá,"Avenida 40 #8225, Bogotá",64125,+99-492-4992095,[email],Laura Martínez,Mayorista,Educación,100000,90,16.8,100,2023-08-08,Activo,Cliente estratégico
CLI-094,ClienteTech94,ClienteTech94 S.A. de C.V.,USA,Miami,"Avenida 119 #6633, Miami",72420,+39-587-9934217,[email],Ana Sánchez,Mayorista,Salud,50000,30,2.9,5000,2020-01-25,Activo,Cliente VIP
CLI-095,ClienteTech95,ClienteTech95 S.A. de C.V.,Perú,Lima,"Avenida 136 #772, Lima",22761,+69-752-6936250,[email],Pedro Flores,Distribuidor,Corporativo,25000,30,5.3,100,2021-06-06,Moroso,Cliente VIP
CLI-096,ClienteTech96,ClienteTech96 S.A. de C.V.,España,Madrid,"Avenida 50 #8618, Madrid",54224,+87-806-4018500,[email],Sofía Torres,Cadena Retail,Tecnología,250000,0,16.6,100,2022-04-22,Activo,Cliente potencial
CLI-097,ClienteTech97,ClienteTech97 S.A. de C.V.,Colombia,Bogotá,"Avenida 90 #3694, Bogotá",47132,+33-297-1571126,[email],Carlos Flores,E-commerce,Electrónica,5000,60,13.1,500,2025-04-30,Activo,Cliente estratégico
CLI-098,ClienteTech98,ClienteTech98 S.A. de C.V.,Colombia,Bogotá,"Avenida 34 #6259, Bogotá",96034,+98-763-4099902,[email],María Martínez,Cadena Retail,Corporativo,25000,45,13.2,100,2023-08-01,Nuevo,Cliente regular
CLI-099,ClienteTech99,ClienteTech99 S.A. de C.V.,Perú,Lima,"Avenida 66 #2753, Lima",19698,+36-895-2046686,[email],Pedro Sánchez,Distribuidor,Gobierno,5000,30,19.1,1000,2020-12-30,Nuevo,Cliente estratégico
CLI-100,ClienteTech100,ClienteTech100 S.A. de C.V.,Brasil,São Paulo,"Avenida 101 #3023, São Paulo",94604,+63-211-3413781,[email],Diego Sánchez,Mayorista,Educación,100000,90,2.1,5000,2024-01-05,Activo,Cliente estratégico
